(tag (nm :hhhh)
       (tag (nm :body)
            (tag (nm :div) "МОЗГ"
                 (tag (nm :span) "Нейрохирургия души")
                 (tag (nm :span) "Припадки, священность и психиатрия"))
            (tag (nm :div) "ГОЛОВА"
                 (tag (nm :span) "Глаз: возрождение зрения")
                 (tag (nm :span) "Лицо: прекрасный паралич")
                 (tag (nm :span) "Внутреннее ухо: вуду и головокружение"))
            (tag (nm :div) "ГРУДЬ"
                 (tag (nm :span) "Лёгкое: дыхание жизни")
                 (tag (nm :span) "Сердце: о крике чаек, приливах и отливах")
                 (tag (nm :span) "Молочная железа: два взгляда на выздоровление"))
            (tag (nm :div) "ВЕРХНИЕ КОНЕЧНОСТИ"
                 (tag (nm :span) "Плечо: оружие и доспехи")
                 (tag (nm :span) "Запястье и ладонь: удары, порезы и распятие"))
            (tag (nm :div) "ЖИВОТ"
                 (tag (nm :span) "Почки: последний подарок")
                 (tag (nm :span) "Печень: сказочный конец")
                 (tag (nm :span) "Толстая кишка и прямая кишка: великолепные произведения искусства"))
            (tag (nm :div) "ТАЗ"
                 (tag (nm :span) "Гениталии: о зачатии детей")
                 (tag (nm :span) "Матка: порог между жизнью и смертью")
                 (tag (nm :span) "Послед: ешьте его, сжигайте, закапывайте под деревом"))
            (tag (nm :div) "НИЖНИЕ КОНЕЧНОСТИ"
                 (tag (nm :span) "Бедро: Иаков и Ангел")
                 (tag (nm :span) "Стопы и пальцы на ногах: шаги в подвале"))))
